#Now,Time,Latitude,Longitude,Altitude,Yaw,Pitch,Roll,Velocity x,Velocity y,Velocity z,Accelerate x,Accelerate y,Accelerate z,ECEF X,ECEF Y ,ECEF Z ,Fligh Pth Angle,Course,X Ortho,Y Ortho,Z Ortho,X ECI,Y ECI,Z ECI,Total Velocity,Angle Of Attack,Side Slip,Total Angle of Attack,Angle Of Attack(No Roll),Side Slip(No Roll),Total Angle of Attack(No Roll),Mach
2,"""001 2000 00:07:45.01""",,,,,,,,,,,,,6378137,0,0,0,0,6356051,-235498,-5907415,0,0,0,0,0,0,0,0,0,0,0
#Target,Time,Latitude,Longitude,Altitude,Yaw,Pitch,Roll,Velocity x,Velocity y,Velocity z,Accelerate x,Accelerate y,Accelerate z,ECEF X,ECEF Y ,ECEF Z ,Fligh Pth Angle,Course,X Ortho,Y Ortho,Z Ortho,X ECI,Y ECI,Z ECI,Total Velocity,Angle Of Attack,Side Slip,Total Angle of Attack,Angle Of Attack(No Roll),Side Slip(No Roll),Total Angle of Attack(No Roll),Mach
3,"""001 2000 00:07:45.01""",500,600,700,800,900,1000,-672.856,231.6815,15.57534,,,,46734.5,-5600892,3037248,1.253878,5.044,0.004905,0.003333,15240.3,3037248,3037248,3037248,711.7963,0,0,0,0,0,0,2.412869
3,"""001 2000 00:07:45.12""",510,610,710,810,910,1010,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:45.23""",520,620,720,820,920,1020,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:45.34""",530,630,730,830,930,1030,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:45.45""",540,640,740,840,940,1040,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:45.56""",550,650,750,850,950,1050,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:46.07""",560,660,760,860,960,1060,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:46.20""",570,670,770,870,970,1070,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:46.33""",580,680,780,880,980,1080,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:46.46""",590,690,790,890,990,1090,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:46.59""",600,700,800,900,1000,1100,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:47.23""",610,710,810,910,1010,1110,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:48.42""",620,720,820,920,1020,1120,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:49.21""",630,730,830,930,1030,1130,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:50.03""",640,740,840,940,1040,1140,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:51.45""",650,750,850,950,1050,1150,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:52.20""",660,760,860,960,1060,1160,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:53.07""",670,770,870,970,1070,1170,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:54.45""",680,780,880,980,1080,1180,,,,,,,,,,,,,,,,,,,,,,,,,
3,"""001 2000 00:07:55.30""",690,790,890,990,1090,1190,,,,,,,,,,,,,,,,,,,,,,,,,
